,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Total,Total,Total,Total,Total,Total,Total,Total,Total,Total
-,-,-,-,-,-,-,-,-,-
"5,271","5,271","5,271","5,271","5,271","5,271","5,271","5,271","5,271","5,271"
"4,717","4,717","4,717","4,717","4,717","4,717","4,717","4,717","4,717","4,717"
"4,340","4,340","4,340","4,340","4,340","4,340","4,340","4,340","4,340","4,340"
"3,748","3,748","3,748","3,748","3,748","3,748","3,748","3,748","3,748","3,748"
"4,193","4,193","4,193","4,193","4,193","4,193","4,193","4,193","4,193","4,193"
"4,144","4,144","4,144","4,144","4,144","4,144","4,144","4,144","4,144","4,144"
"4,097","4,097","4,097","4,097","4,097","4,097","4,097","4,097","4,097","4,097"
"4,665","4,665","4,665","4,665","4,665","4,665","4,665","4,665","4,665","4,665"
"3,864","3,864","3,864","3,864","3,864","3,864","3,864","3,864","3,864","3,864"
"4,264","4,264","4,264","4,264","4,264","4,264","4,264","4,264","4,264","4,264"
"4,318","4,318","4,318","4,318","4,318","4,318","4,318","4,318","4,318","4,318"
"4,523","4,523","4,523","4,523","4,523","4,523","4,523","4,523","4,523","4,523"
"4,287","4,287","4,287","4,287","4,287","4,287","4,287","4,287","4,287","4,287"
"4,697","4,697","4,697","4,697","4,697","4,697","4,697","4,697","4,697","4,697"
"3,737","3,737","3,737","3,737","3,737","3,737","3,737","3,737","3,737","3,737"
"4,849","4,849","4,849","4,849","4,849","4,849","4,849","4,849","4,849","4,849"
"4,559","4,559","4,559","4,559","4,559","4,559","4,559","4,559","4,559","4,559"
"4,235","4,235","4,235","4,235","4,235","4,235","4,235","4,235","4,235","4,235"
"3,504","3,504","3,504","3,504","3,504","3,504","3,504","3,504","3,504","3,504"
"4,380","4,380","4,380","4,380","4,380","4,380","4,380","4,380","4,380","4,380"
"3,861","3,861","3,861","3,861","3,861","3,861","3,861","3,861","3,861","3,861"
"3,111","3,111","3,111","3,111","3,111","3,111","3,111","3,111","3,111","3,111"
"3,720","3,720","3,720","3,720","3,720","3,720","3,720","3,720","3,720","3,720"
"3,644","3,644","3,644","3,644","3,644","3,644","3,644","3,644","3,644","3,644"
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Total,Total,Total,Total,Total,Total,Total,Total,Total,Total
"3,301","3,301","3,301","3,301","3,301","3,301","3,301","3,301","3,301","3,301"
"4,100","4,100","4,100","4,100","4,100","4,100","4,100","4,100","4,100","4,100"
"4,106","4,106","4,106","4,106","4,106","4,106","4,106","4,106","4,106","4,106"
"4,537","4,537","4,537","4,537","4,537","4,537","4,537","4,537","4,537","4,537"
"2,526","2,526","2,526","2,526","2,526","2,526","2,526","2,526","2,526","2,526"
"3,380","3,380","3,380","3,380","3,380","3,380","3,380","3,380","3,380","3,380"
"2,676","2,676","2,676","2,676","2,676","2,676","2,676","2,676","2,676","2,676"
"4,222","4,222","4,222","4,222","4,222","4,222","4,222","4,222","4,222","4,222"
"3,738","3,738","3,738","3,738","3,738","3,738","3,738","3,738","3,738","3,738"
"3,705","3,705","3,705","3,705","3,705","3,705","3,705","3,705","3,705","3,705"
"4,104","4,104","4,104","4,104","4,104","4,104","4,104","4,104","4,104","4,104"
"3,993","3,993","3,993","3,993","3,993","3,993","3,993","3,993","3,993","3,993"
"3,809","3,809","3,809","3,809","3,809","3,809","3,809","3,809","3,809","3,809"
,,,,,,,,,
